path	bytes	sha256
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_op_smoke.sp	755	52fc10e083b3855a7cb92d6d68bea6ef22e1479c357ecea34267ffaddfa023fa
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_op_smoke.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_write_read_functional.log	3873	c91e4c95e8793fb8bac3867a2552ca3ce14ce229b50cdd09b8cea02fcc09e985
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_write_read_functional.sp	2648	a327f80cf88a4848358fedbaf66e8ef310d23617c139d580f2a2cc844642b84a
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_write_read_functional.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/results/ss_sen_21p25n.log	4738	56ad25e6a630e6e0eed1a77d9e7af40a80538bc43ae6423f358c1074fa5c86b9
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/results/ss_sen_21p25n.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/results/ss_sen_21p5n.log	4733	40ef6ebd8d17fef49e16423372f4648f0fed95c038b51f626cc51adadcb18e3b
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/results/ss_sen_21p5n.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/results/ss_sen_21p75n.log	4734	b81c402104910cfe43c74fe333c3e3c5f93fe131af00b41932cb9bc461c43414
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/results/ss_sen_21p75n.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/results/ss_sen_22p0n.log	4733	5a57189810cd80f27119939258c246776ba17d038078c3f3941bb5e7a213b768
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/results/ss_sen_22p0n.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/ss_sen_21p25n.sp	4543	e4feab899b1a5c385b1fad28039ccad41afd3353f0b7414c3f4eb254aa2832df
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/ss_sen_21p5n.sp	4543	fbc7c971b6ca801dfb386bf21634f04a1a4f22f3ad8050bc83096c70514e241b
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/ss_sen_21p75n.sp	4543	c1d29697d90a3009ca78359ca1ac90f4fc9c072614316f6389656778cb06d464
week6_task5/characterization/r109_targeted_c_path/bench/ss_sen_sweep/ss_sen_22p0n.sp	4543	6a07d472d272d828ad7f0f0a1b73b75f229990c48c2f138c53502856dfc6a1e0
week6_task5/characterization/r109_targeted_c_path/final_evidence/openram_liberty_corner_summary.tsv	863	f7a95ad0480da5b27d1e6a18f1aed9486461598b5f784312890cdec85c7ac2a4
week6_task5/characterization/r109_targeted_c_path/final_evidence/r109_tt_ss_ff_characterization.json	1301	e44a405a577a773622b6c55eaa84fc20409a0f26757235df23053bc7f3549284
week6_task5/characterization/r109_targeted_c_path/final_evidence/r109_tt_ss_ff_characterization.tsv	733	5e58c6b918a1a3bfe586db9d2b2806243b6ebe99067cf1d0dfbc6552c7dd8c3c
week6_task5/characterization/r109_targeted_c_path/final_evidence/r109_vs_openram_liberty.md	2254	a7f4f154904efdbae5e75f630a2b8d4b3e63b030adbba1f36486ecdedd662eea
week6_task5/characterization/r109_targeted_c_path/final_evidence/r109_vs_openram_liberty.tsv	884	52ee4d4b0ec50222274f583070be376098e551054ce86208bf21d5c06f37349d
week6_task5/characterization/r109_targeted_c_path/normalized_closure/r109_target_cells.normalized.spice	9777	c6de84eade889cbb612c11c4391f7ed4dd86e9fa80287a1f6cfa14c79d248aa3
week6_task5/characterization/r109_targeted_c_path/normalized_closure/r109_target_cells.simfix.spice	9763	b4dd33d12a50defe7364c3c74d30537854735c97473421167f5a298dbce3a209
week6_task5/integration/evidence/integration_manifest_workspace.json	2355	a4f3a43e364d82435130060319390bd4ba5e672e08f6a62ddae68046ec0ad67d
week6_task5/integration/evidence/integration_run.log	1460	fa5a987c0744d4ed0acb384235dbb44da8a3d7b3233d001dd43020ab0e6c5758
week6_task5/integration/evidence/iverilog_compile.log	228	53ea7d62dba3576141366ccb8580009ba8f8e14d8d18f6851af84f20b0429917
week6_task5/integration/sta_signoff/task5_4kb_sram_timing_signoff.tsv	307	dcf8b79c3dc6a013b312d49aad661b5f2587bf2fbe05113e1e61eeba651e285f
week6_task5/integration/sta_signoff/task5_4kb_sram_timing_signoff.txt	762	7a822ceeb12781b7dda6f2f9440e06505de2f71a9a1debbe0e6fddab438916d2
week6_task5/integration/task5_4kb_sram_1024x32_wrapper.v	1179	3ba240023fb2b285c711571cf4d2d22c45d54c0e8c24adf35ed9799c9ee5ce6e
week6_task5/integration/tb_task5_4kb_sram_1024x32_wrapper.v	4954	cabfd9ab7662fae47036720887e2d45e5fc9913015e958bf8e852e6235958c6c
