category	bytes	sha256	path
opensta_ss_report	27171	064e0962924c5378de691a8bf3bfd3a4ac4a9dee97b752e68585a9819f00d37c	week6_task5/integration/sta_signoff/task5_4kb_sram_opensta_ss_report.txt
opensta_dout_probe	13088	bcf06f19392a2893060c0d2b1049839eece818cc3064d248bdfe9844d9393ca8	week6_task5/integration/sta_signoff/task5_4kb_sram_opensta_dout_probe.txt
opensta_summary_md	1345	452c11b64eb7a0db2794d34be27bdc790b5cd77105ca618d71bbe9376e67e460	week6_task5/integration/sta_signoff/task5_4kb_sram_opensta_summary.md
opensta_summary_tsv	611	decba79de8af185b985b049d4e2ecf81a9ad118a3230372b899dec93aef64b76	week6_task5/integration/sta_signoff/task5_4kb_sram_opensta_summary.tsv
opensta_dout_min_load	661	9c7156cdc5f208735e1a3e93edb4aa3305ffc2fa79a3e929ded5de02057f0758	week6_task5/integration/sta_signoff/dout_charpoint_logs/MIN_LOAD.txt
opensta_dout_mid_load	659	81ec5d0868e0b75c8bab22091f50f41c74da251b71805e8e3d763b43898c05c6	week6_task5/integration/sta_signoff/dout_charpoint_logs/MID_LOAD.txt
opensta_dout_max_load	659	eb9f6231960266b567cc9a74579dfe6fd48479912c21133f7d6f9388fa117eee	week6_task5/integration/sta_signoff/dout_charpoint_logs/MAX_LOAD.txt
repro_script	4901	149d203bceb1a199ecde4d3257bcd8f7a8dde6d134dd7495e7b8c8986543d2b4	week6_task5/reproducibility/run_task5_reproducibility.sh
repro_summary	2000	07ec7b74627418dba255439a01c8254b5b8328f6c1d66e870c31f2c81a15b211	week6_task5/reproducibility/clean_clone_evidence/clean_clone_summary.txt
repro_gds_note	1248	45a1389803dd8b58cf7cf4153274b3f5c75951ef959084e2df665df8f4a558f7	week6_task5/reproducibility/clean_clone_evidence/gds_reproducibility_note.txt
repro_fresh_manifest	685	f2446374f428344adf9fec3dd3cbf8fe0539f64d02d3b343760895a626ca04e6	week6_task5/reproducibility/clean_clone_evidence/fresh_generated_manifest.tsv
repro_readme	2191	799bbbcef3bfd55e962383e16b7cb75adba21a1d805d9ceb5733f5240ea34b76	week6_task5/reproducibility/README.md
prior_ai_prompt_history	11654	2a49c28c5fc203ee9c460194ee2626919bafb6bbdf0712c75bd4640f41336f94	ai_workflow/prompts.md
task5_ai_prompt_record	6547	586f6dde259025212b949b761b9fec5c6aa2b4ef3f2d829ce48b787b721c6c2f	week6_task5/ai/task5_ai_prompt_record.md
ai_workflow	3964	7df6172b01c3432b9d534dc0b01327e7ab14f17f8d0d97a9f83a18920f9231d9	week6_task5/ai/task5_ai_workflow.md
ai_errors_fixes	11405	7c7d46345267c01256f474bcc33259a30852837af62ae9a3cb14d7f9cb81ecaf	week6_task5/ai/task5_errors_and_fixes.md
signoff_checkpoint	1717	5b0385d60ca6f9494628b9478a92793fa457117c843a188eacaab19838309d56	week6_task5/docs/signoff_checkpoint.md
final_signoff	9398	3b56d96afdd0faaee2c8b4989d623e5517252fdb2a8a285fadff82481fecfec4	week6_task5/docs/final_signoff.md
